This data file provides the observational data behind Figure 7.13,,,,,,,,,,,
"It was produced by Dan Lunt, using script plot_all_fgd.pro",,,,,,,,,,,
Time Period,SST or SAT,longitude [degrees],latitude [degrees],mean temperature [degreesC],lower error bar [degreesC],mean temperature [degreesC],upper error bar [degreesC],model mean,model aver,model Seb,model Seb+1 lon
MPWP,SAT,-141.95,64.06,9.95472,2,9.95472,2,4.89606,4.89606,4.811920166,"4.89605712890625,"
MPWP,SAT,108.37,55.69,14.8378,4,14.8378,4,4.15652,4.15652,3.901519775,"4.156524658203125,"
MPWP,SAT,-83.88,52.83,8.57146,4.5,8.57146,4.5,4.61969,4.61969,4.491790771,"4.61968994140625,"
MPWP,SAT,17.38,47.05,3.12139,1.2,3.12139,1.2,3.83493,3.83493,3.840148926,"3.834930419921875,"
MPWP,SAT,7.19,43.82,4.83694,2,4.83694,2,3.9285,3.9285,3.994781494,"3.928497314453125,"
MPWP,SAT,1.13,40.83,7.00778,3.5,7.00778,3.5,3.51108,3.51108,3.583374023,"3.511077880859375,"
MPWP,SAT,-8.93,39.35,4.32708,2.7,4.32708,2.7,3.61133,3.61133,3.455596924,"3.611328125,"
MPWP,SAT,115.76,-30.43,2.92611,5,2.92611,5,2.40924,2.40924,2.356048584,"2.40924072265625,"
MPWP,SST,-12.6983,69.2415,1.70564,1.40507,1.70564,1.40507,4.0325,4.0325,3.791401386,"3.7914013862609863,"
MPWP,SST,2.92632,67.222,6.40087,0.510355,6.40087,0.510355,4.16043,4.16043,4.204548359,"4.160433769226074,"
MPWP,SST,-15.8667,57.5167,5.94283,0.516231,5.94283,0.516231,4.02794,4.02794,3.403535843,"3.403535842895508,"
MPWP,SST,-147.109,56.9598,2.28182,1.36639,2.28182,1.36639,2.61299,2.61299,3.433711052,"3.433711051940918,"
MPWP,SST,-24.2381,49.8778,1.41036,0.550348,1.41036,0.550348,4.08229,4.08229, nan,"nan,"
MPWP,SST,-32.9572,41.0012,6.15935,0.660203,6.15935,0.660203,3.25374,3.25374, nan,"nan,"
MPWP,SST,-32.9573,41.0012,2.56858,0.839743,2.56858,0.839743,3.25374,3.25374, nan,"nan,"
MPWP,SST,13.4933,37.2889,6.35547,1.04222,6.35547,1.04222,3.23096,2.94731, nan,"nan,"
MPWP,SST,-7.718,36.805,8.76653,0.717878,8.76653,0.717878,3.06961,2.93565, nan,"nan,"
MPWP,SST,-70.0293,35.4953,2.93868,0.973284,2.93868,0.973284,2.19077,2.19077, nan,"nan,"
MPWP,SST,-87.16,28.8317,3.53847,1.80776,3.53847,1.80776,1.91771,1.81299, nan,"nan,"
MPWP,SST,59.8,16.6,2.74275,0.832882,2.74275,0.832882,2.35683,2.35683,2.366355896,"2.3568286895751953,"
MPWP,SST,-78.7398,12.7436,-3.54476,0.871087,-3.54476,0.871087,1.70438,1.70438, nan,"nan,"
MPWP,SST,113.285,9.362,0.4017,0.82915,0.4017,0.82915,1.89227,1.89227,1.858528137,"1.8922672271728516,"
MPWP,SST,-86.4445,5.8428,-0.965136,0.845229,-0.965136,0.845229,1.71538,1.71538, nan,"nan,"
MPWP,SST,-123.206,3.8334,3.29828,2.70757,3.29828,2.70757,1.83683,1.83683,1.749290466,"1.7492904663085938,"
MPWP,SST,-2.7353,3.6278,-3.7992,1.03756,-3.7992,1.03756,1.74695,1.7942,1.749290466,"1.7492904663085938,"
MPWP,SST,159.361,0.319,1.73924,1.4474,1.73924,1.4474,1.79304,1.79304,1.795995712,"1.7930412292480469,"
MPWP,SST,-11.7392,-1.3902,2.69096,0.855858,2.69096,0.855858,1.97653,1.97653,1.927530289,"1.927530288696289,"
MPWP,SST,-90.818,-3.0949,1.72504,0.864127,1.72504,0.864127,2.19581,2.19581,1.908090591,"1.908090591430664,"
MPWP,SST,60.6,-3.9,-0.897714,1.457,-0.897714,1.457,2.04817,2.04817,2.05320549,"2.0481739044189453,"
MPWP,SST,88.7,-11.3,-1.06294,2.07356,-1.06294,2.07356,1.97835,1.97835,1.980043411,"1.978353500366211,"
MPWP,SST,11.3193,-19.6199,7.63804,1.70277,7.63804,1.70277,1.8585,1.73015,2.105730057,"1.8584957122802734,"
MPWP,SST,112.2,-20.6,0.447103,1.41626,0.447103,1.41626,1.76179,1.89146,1.734779358,"1.7617874145507812,"
MPWP,SST,11.8206,-21.0942,9.32803,1.05349,9.32803,1.05349,1.83167,1.64454,1.624038696,"1.8316688537597656,"
MPWP,SST,13.0278,-25.5137,7.49221,1.56467,7.49221,1.56467,2.08054,1.73546,1.811819077,"2.0805397033691406,"
MPWP,SST,-35.2853,-30.2765,5.31368,1.09097,5.31368,1.09097,1.78925,1.78925,1.869699478,"1.869699478149414,"
MPWP,SST,15.3109,-31.4651,2.6506,0.525989,2.6506,0.525989,1.98845,1.97937,2.04466629,"1.9884490966796875,"
MPWP,SST,167.674,-40.508,-0.535042,1.01061,-0.535042,1.01061,1.85081,1.8883,1.861663818,"1.8508052825927734,"
MPWP,SST,-178.166,-42.55,4.36906,0.44111,4.36906,0.44111,1.99135,1.99135,2.405431747,"2.4054317474365234,"
MPWP,SST,8.89982,-42.9136,3.73637,0.72709,3.73637,0.72709,2.36913,2.36913,2.356779099,"2.3691349029541016,"
MPWP,SST,174.958,-45.6833,1.28944,0.537521,1.28944,0.537521,1.89866,2.16122,1.955340385,"1.8986625671386719,"
LGM,SAT,-161,69,2.55613,0.648048,2.55613,0.648048,5.87466,5.87466,6.762832642,"6.5472869873046875,"
LGM,SAT,-157,67,4.00169,0.46166,4.00169,0.46166,4.05093,4.05093,4.835021973,"4.930206298828125,"
LGM,SAT,-153,67,4.00169,0.46166,4.00169,0.46166,4.18204,4.18204,5.535797119,"5.656829833984375,"
LGM,SAT,-149,67,-3.05897,0.402861,-3.05897,0.402861,4.57999,4.57999,5.88180542,"6.036529541015625,"
LGM,SAT,-147,65,0.076937,0.574901,0.076937,0.574901,4.71188,4.71188,4.335479736,"4.3197021484375,"
LGM,SAT,-143,67,-2.5192,0.464225,-2.5192,0.464225,4.38083,4.38083,5.152770996,"5.248016357421875,"
LGM,SAT,-139,69,-0.161855,0.432127,-0.161855,0.432127,7.5248,7.5248,7.80267334,"9.081787109375,"
LGM,SAT,-123,45,3.20646,0.363017,3.20646,0.363017,5.95074,5.95074,6.135559082,"7.148162841796875,"
LGM,SAT,-123,47,7.843,1.2643,7.843,1.2643,9.311,9.311,8.973236084,"10.406951904296875,"
LGM,SAT,-121,45,-2.08233,0.260955,-2.08233,0.260955,6.97897,6.97897,8.00970459,"8.15679931640625,"
LGM,SAT,-109,33,9.37668,0.301402,9.37668,0.301402,5.63455,5.63455,6.288421631,"6.358551025390625,"
LGM,SAT,-99,29,5.879,0.340343,5.879,0.340343,7.18433,7.18433,7.816223145,"7.89898681640625,"
LGM,SAT,-93,39,14.3135,0.461818,14.3135,0.461818,14.2115,14.2115,15.61181641,"15.50439453125,"
LGM,SAT,-91,41,15.9472,0.664777,15.9472,0.664777,16.6631,16.6631,17.92324829,"17.910980224609375,"
LGM,SAT,-85,35,9.90473,0.229943,9.90473,0.229943,7.28131,7.28131,8.529541016,"8.24224853515625,"
LGM,SAT,-85,37,10.4329,0.276798,10.4329,0.276798,9.26624,9.26624,11.4887085,"11.10064697265625,"
LGM,SAT,-81,27,6.00007,0.279505,6.00007,0.279505,3.10837,3.10837,3.847473145,"3.37042236328125,"
LGM,SAT,-81,33,5.9119,0.222865,5.9119,0.222865,6.21915,6.21915,6.645507813,"6.760284423828125,"
LGM,SAT,-81,35,13.2452,0.266943,13.2452,0.266943,7.25848,7.25848,7.714782715,"7.909393310546875,"
LGM,SAT,-79,33,5.9119,0.222865,5.9119,0.222865,4.9978,4.9978,6.790252686,"6.469818115234375,"
LGM,SAT,-79,35,14.6043,0.20782,14.6043,0.20782,7.94031,7.94031,8.157653809,"8.41156005859375,"
LGM,SAT,-77,37,13.8977,0.160915,13.8977,0.160915,8.56595,8.56595,10.40524292,"10.38739013671875,"
LGM,SAT,-75,41,8.38,0.4777,8.38,0.4777,15.0521,15.0521,18.65560913,"18.763946533203125,"
LGM,SAT,-41,-7,5.15391,0.497378,5.15391,0.497378,3.54123,3.54123,3.441497803,"3.436492919921875,"
LGM,SAT,-7,43,9.93784,0.908385,9.93784,0.908385,5.70001,5.70001,5.537078857,"5.66131591796875,"
LGM,SAT,-3,37,11.0654,1.02353,11.0654,1.02353,4.90903,4.90903,5.564453125,"5.3316650390625,"
LGM,SAT,-1,7,4.16825,1.06637,4.16825,1.06637,3.3812,3.3812,3.415161133,"3.4241943359375,"
LGM,SAT,-1,43,12.4434,0.708664,12.4434,0.708664,6.828,6.828,6.539459229,"6.939788818359375,"
LGM,SAT,3,43,12.2997,0.673174,12.2997,0.673174,6.22083,6.22083,6.868835449,"6.730224609375,"
LGM,SAT,3,45,12.2868,0.721254,12.2868,0.721254,7.21625,7.21625,7.271331787,"7.138946533203125,"
LGM,SAT,5,45,12.2522,0.712999,12.2522,0.712999,7.45514,7.45514,6.93460083,"7.328460693359375,"
LGM,SAT,7,47,12.3381,0.829749,12.3381,0.829749,7.65878,7.65878,7.467712402,"7.48974609375,"
LGM,SAT,9,5,4.38731,1.00655,4.38731,1.00655,3.33176,3.33176,3.475341797,"3.817413330078125,"
LGM,SAT,13,11,5.51405,0.839107,5.51405,0.839107,3.6944,3.6944,3.641174316,"3.68707275390625,"
LGM,SAT,13,41,12.0761,0.842391,12.0761,0.842391,6.02127,6.02127,6.611083984,"6.860992431640625,"
LGM,SAT,15,-25,4.27233,0.773601,4.27233,0.773601,4.17072,4.17072,3.606262207,"4.312774658203125,"
LGM,SAT,15,-5,3.79916,1.05531,3.79916,1.05531,3.44302,3.44302,3.361450195,"3.61077880859375,"
LGM,SAT,15,41,12.0761,0.842391,12.0761,0.842391,6.19531,6.19531,6.84286499,"6.526458740234375,"
LGM,SAT,19,-33,4.33098,0.832919,4.33098,0.832919,3.90646,3.90646,3.774993896,"3.578277587890625,"
LGM,SAT,19,-25,5.39396,0.247979,5.39396,0.247979,4.44547,4.44547,4.393005371,"4.36956787109375,"
LGM,SAT,19,21,6.57787,1.38627,6.57787,1.38627,5.02533,5.02533,5.487365723,"5.063751220703125,"
LGM,SAT,19,69,7.4,3.2398,7.4,3.2398,20.7147,20.7147,18.75009155,"19.337554931640625,"
LGM,SAT,21,39,11.3061,0.744084,11.3061,0.744084,5.58466,5.58466,5.987945557,"5.95947265625,"
LGM,SAT,21,41,11.8184,0.718719,11.8184,0.718719,6.16287,6.16287,6.497192383,"6.397430419921875,"
LGM,SAT,23,39,11.3061,0.744084,11.3061,0.744084,5.401,5.401,5.738128662,"5.569488525390625,"
LGM,SAT,25,-33,4.98382,0.637301,4.98382,0.637301,3.56152,3.56152,3.864685059,"3.868133544921875,"
LGM,SAT,25,-27,5.13804,0.768299,5.13804,0.768299,3.93011,3.93011,4.157470703,"4.090545654296875,"
LGM,SAT,25,41,11.8897,0.739719,11.8897,0.739719,6.02048,6.02048,6.210998535,"6.232696533203125,"
LGM,SAT,27,49,14.5104,0.706864,14.5104,0.706864,9.61099,9.61099,10.08511353,"10.2193603515625,"
LGM,SAT,29,-29,5.08258,0.994114,5.08258,0.994114,3.43228,3.43228,3.805328369,"3.24627685546875,"
LGM,SAT,29,-25,4.80496,0.932127,4.80496,0.932127,3.76913,3.76913,3.85144043,"3.81982421875,"
LGM,SAT,29,-5,3.53739,0.728785,3.53739,0.728785,3.50272,3.50272,3.698791504,"3.6163330078125,"
LGM,SAT,29,-3,3.76215,0.735463,3.76215,0.735463,3.55936,3.55936,3.431610107,"3.264404296875,"
LGM,SAT,29,-1,4.03691,0.808762,4.03691,0.808762,3.71799,3.71799,3.396942139,"3.06024169921875,"
LGM,SAT,29,37,9.77639,0.789396,9.77639,0.789396,4.6969,4.6969,5.278411865,"5.52996826171875,"
LGM,SAT,31,-11,3.91012,0.67853,3.91012,0.67853,3.51407,3.51407,3.663421631,"3.62957763671875,"
LGM,SAT,31,-9,3.75908,0.574167,3.75908,0.574167,3.69775,3.69775,3.659484863,"3.6422119140625,"
LGM,SAT,31,39,10.6329,0.807295,10.6329,0.807295,5.41229,5.41229,5.436096191,"5.397247314453125,"
LGM,SAT,31,47,14.471,0.664775,14.471,0.664775,8.66397,8.66397,9.141143799,"9.045318603515625,"
LGM,SAT,35,1,4.44094,0.816728,4.44094,0.816728,3.58826,3.58826,3.704162598,"3.279876708984375,"
LGM,SAT,35,35,8.72379,0.874188,8.72379,0.874188,4.6095,4.6095,4.200592041,"4.361053466796875,"
LGM,SAT,37,-1,4.75708,0.68634,4.75708,0.68634,3.45355,3.45355,4.118835449,"3.674102783203125,"
LGM,SAT,37,1,4.47837,0.7253,4.47837,0.7253,3.62259,3.62259,3.479125977,"3.57000732421875,"
LGM,SAT,37,57,15.004,0.644685,15.004,0.644685,13.4548,13.4548,15.03945923,"14.552032470703125,"
LGM,SAT,39,47,14.0459,0.5868,14.0459,0.5868,7.47537,7.47537,8.262756348,"8.188873291015625,"
LGM,SAT,39,57,13.769,0.672455,13.769,0.672455,12.7658,12.7658,14.10971069,"13.70977783203125,"
LGM,SAT,39,59,13.6026,0.834356,13.6026,0.834356,14.824,14.824,16.63760376,"15.966156005859375,"
LGM,SAT,41,41,9.48267,0.614558,9.48267,0.614558,5.24783,5.24783,4.467559814,"4.594940185546875,"
LGM,SAT,41,43,9.09739,0.547972,9.09739,0.547972,4.76669,4.76669,5.234649658,"5.3575439453125,"
LGM,SAT,41,57,12.5894,0.84529,12.5894,0.84529,12.1845,12.1845,13.34890747,"13.009674072265625,"
LGM,SAT,45,41,7.65318,0.679893,7.65318,0.679893,4.40775,4.40775,4.051147461,"4.38330078125,"
LGM,SAT,47,-19,3.97836,0.671139,3.97836,0.671139,3.22116,3.22116,3.536773682,"3.280914306640625,"
LGM,SAT,47,35,9.73627,0.970274,9.73627,0.970274,5.46884,5.46884,5.549835205,"5.511932373046875,"
LGM,SAT,49,-19,3.97836,0.671139,3.97836,0.671139,2.55234,2.55234,2.872680664,"2.618133544921875,"
LGM,SAT,57,55,7.89801,0.67882,7.89801,0.67882,8.00903,8.00903,8.597076416,"8.467803955078125,"
LGM,SAT,63,57,9.05165,0.910099,9.05165,0.910099,9.18796,9.18796,9.64944458,"9.672332763671875,"
LGM,SAT,65,65,9.29414,0.696581,9.29414,0.696581,12.9535,12.9535,13.37631226,"13.371856689453125,"
LGM,SAT,65,67,9.0829,0.756808,9.0829,0.756808,13.8564,13.8564,14.64465332,"14.625595092773438,"
LGM,SAT,67,65,9.00608,0.762672,9.00608,0.762672,12.9239,12.9239,13.37046814,"13.379547119140625,"
LGM,SAT,69,57,9.73607,0.54992,9.73607,0.54992,9.17697,9.17697,9.660217285,"9.624298095703125,"
LGM,SAT,69,59,10.0562,0.586974,10.0562,0.586974,10.0952,10.0952,10.65359497,"10.6070556640625,"
LGM,SAT,71,57,9.52659,0.541662,9.52659,0.541662,9.14209,9.14209,9.610992432,"9.570587158203125,"
LGM,SAT,71,67,7.78247,0.805946,7.78247,0.805946,13.4461,13.4461,13.85238647,"13.708114624023438,"
LGM,SAT,73,39,4.61689,1.48762,4.61689,1.48762,4.67331,4.67331,4.966003418,"4.510955810546875,"
LGM,SAT,75,41,5.20506,1.44534,5.20506,1.44534,4.18423,4.18423,4.719390869,"4.807220458984375,"
LGM,SAT,83,53,7.91358,0.752801,7.91358,0.752801,6.67377,6.67377,7.460296631,"7.33013916015625,"
LGM,SAT,83,55,8.83834,0.555133,8.83834,0.555133,7.82065,7.82065,8.327911377,"8.229705810546875,"
LGM,SAT,83,59,9.1614,0.623386,9.1614,0.623386,9.57092,9.57092,10.01538086,"9.943084716796875,"
LGM,SAT,85,57,8.3583,0.687539,8.3583,0.687539,8.52225,8.52225,9.108612061,"9.0347900390625,"
LGM,SAT,85,69,5.46523,0.799555,5.46523,0.799555,11.0038,11.0038,11.63020325,"11.257278442382812,"
LGM,SAT,87,53,6.83122,0.71203,6.83122,0.71203,6.27707,6.27707,6.800842285,"6.76763916015625,"
LGM,SAT,89,49,4.54057,0.769062,4.54057,0.769062,5.77933,5.77933,5.788696289,"5.40447998046875,"
LGM,SAT,89,69,5.03201,0.811042,5.03201,0.811042,9.84941,9.84941,10.3624115,"10.147247314453125,"
LGM,SAT,99,51,4.92732,1.04617,4.92732,1.04617,6.05859,6.05859,6.134185791,"6.042999267578125,"
LGM,SAT,101,37,4.72798,0.96105,4.72798,0.96105,4.3129,4.3129,4.590545654,"4.681793212890625,"
LGM,SAT,111,47,6.85638,0.671648,6.85638,0.671648,5.957,5.957,6.010620117,"6.12249755859375,"
LGM,SAT,135,35,11.5815,0.560428,11.5815,0.560428,4.65289,4.65289,5.437194824,"5.127166748046875,"
LGM,SAT,175,-37,3.71,0.822753,3.71,0.822753,3.05835,3.05835,3.002044678,"2.92108154296875,"
LGM,SST,-172.5,-42.5,6.08295,0.711416,6.08295,0.711416,2.75988,2.75988,3.418059349,"3.4180593490600586,"
LGM,SST,-157.5,22.5,1.25453,0.663819,1.25453,0.663819,2.74656,2.74656, nan,"nan,"
LGM,SST,-147.5,52.5,-0.325464,0.312263,-0.325464,0.312263,2.3688,2.3688, nan,"nan,"
LGM,SST,-137.5,2.5,1.05532,0.783774,1.05532,0.783774,3.12054,3.12054,2.934976578,"2.934976577758789,"
LGM,SST,-132.5,42.5,3.53778,0.563531,3.53778,0.563531,3.60035,3.60035, nan,"nan,"
LGM,SST,-127.5,42.5,5.17432,0.484968,5.17432,0.484968,3.03352,3.24964, nan,"nan,"
LGM,SST,-122.5,32.5,4.66262,0.254699,4.66262,0.254699,3.17114,3.17114, nan,"nan,"
LGM,SST,-122.5,37.5,4.33756,0.342664,4.33756,0.342664,3.27425,3.20547,4.83117485,"4.831174850463867,"
LGM,SST,-122.5,42.5,5.76259,0.759354,5.76259,0.759354,4.10369,2.9981, nan,"nan,"
LGM,SST,-117.5,32.5,4.93843,0.267474,4.93843,0.267474,3.49772,3.55324, nan,"nan,"
LGM,SST,-112.5,27.5,10.1623,0.999122,10.1623,0.999122,6.20544,3.48493, nan,"nan,"
LGM,SST,-107.5,-7.5,0.169219,0.515598,0.169219,0.515598,2.72671,2.72671,2.924552917,"2.9245529174804688,"
LGM,SST,-107.5,22.5,3.80385,1.06973,3.80385,1.06973,2.90951,2.86683, nan,"nan,"
LGM,SST,-97.5,2.5,3.27315,0.814308,3.27315,0.814308,3.16033,3.16033,2.934976578,"2.934976577758789,"
LGM,SST,-92.5,-2.5,2.30725,0.770975,2.30725,0.770975,3.30897,3.30897,2.942533493,"2.942533493041992,"
LGM,SST,-92.5,2.5,1.34083,0.292151,1.34083,0.292151,3.11813,3.11813,2.934976578,"2.934976577758789,"
LGM,SST,-92.5,27.5,3.21727,0.353813,3.21727,0.353813,4.52522,4.08898, nan,"nan,"
LGM,SST,-87.5,-2.5,0.772712,0.183079,0.772712,0.183079,3.50258,3.50258,2.942533493,"2.942533493041992,"
LGM,SST,-87.5,2.5,1.35714,0.424543,1.35714,0.424543,3.00722,3.00722,2.934976578,"2.934976577758789,"
LGM,SST,-87.5,7.5,5.11602,0.732495,5.11602,0.732495,2.74892,2.74892, nan,"nan,"
LGM,SST,-87.5,27.5,2.25419,0.498536,2.25419,0.498536,3.84974,3.78312, nan,"nan,"
LGM,SST,-82.5,-2.5,1.98399,0.310118,1.98399,0.310118,3.3963,3.55307,2.942533493,"2.942533493041992,"
LGM,SST,-82.5,7.5,2.77895,0.361555,2.77895,0.361555,2.55486,2.79748, nan,"nan,"
LGM,SST,-82.5,22.5,4.64616,0.603467,4.64616,0.603467,1.81809,3.36399, nan,"nan,"
LGM,SST,-77.5,-17.5,4.22888,0.471519,4.22888,0.471519,2.97482,2.97482,2.833223343,"2.833223342895508,"
LGM,SST,-77.5,2.5,3.50116,1.08646,3.50116,1.08646,3.49038,2.76609,2.934976578,"2.934976577758789,"
LGM,SST,-77.5,12.5,2.58419,0.310064,2.58419,0.310064,3.21213,3.21213, nan,"nan,"
LGM,SST,-77.5,17.5,3.74009,0.478009,3.74009,0.478009,3.32874,3.32874, nan,"nan,"
LGM,SST,-77.5,32.5,1.1647,0.497895,1.1647,0.497895,2.93352,2.74075, nan,"nan,"
LGM,SST,-72.5,-42.5,4.9272,0.643979,4.9272,0.643979,5.25091,3.14527,3.418059349,"3.4180593490600586,"
LGM,SST,-72.5,-37.5,1.92459,0.452646,1.92459,0.452646,2.33769,3.02206,3.020449638,"3.020449638366699,"
LGM,SST,-72.5,12.5,2.62561,0.709123,2.62561,0.709123,3.48883,3.46965, nan,"nan,"
LGM,SST,-67.5,12.5,3.78564,0.304143,3.78564,0.304143,3.45263,3.45263, nan,"nan,"
LGM,SST,-62.5,12.5,3.37366,0.438267,3.37366,0.438267,3.68666,3.68666, nan,"nan,"
LGM,SST,-62.5,42.5,10.267,0.782091,10.267,0.782091,8.07379,8.57097, nan,"nan,"
LGM,SST,-57.5,-52.5,-2.7739,0.715033,-2.7739,0.715033,3.65928,3.58439,2.273648739,"2.273648738861084,"
LGM,SST,-57.5,32.5,-0.640539,0.718217,-0.640539,0.718217,2.4267,2.4267, nan,"nan,"
LGM,SST,-57.5,42.5,8.53092,0.565464,8.53092,0.565464,6.95938,6.95938, nan,"nan,"
LGM,SST,-52.5,42.5,8.9315,0.723682,8.9315,0.723682,5.93786,6.16037, nan,"nan,"
LGM,SST,-47.5,-27.5,2.33357,0.359205,2.33357,0.359205,2.39565,2.45344,2.623037338,"2.623037338256836,"
LGM,SST,-47.5,42.5,2.72117,0.475387,2.72117,0.475387,6.87852,6.87852, nan,"nan,"
LGM,SST,-47.5,57.5,5.11746,0.725252,5.11746,0.725252,3.51675,3.51675,6.973686218,"6.973686218261719,"
LGM,SST,-42.5,-22.5,3.50603,0.520024,3.50603,0.520024,1.98633,2.28513,2.636365891,"2.6363658905029297,"
LGM,SST,-42.5,2.5,4.8551,0.503568,4.8551,0.503568,3.00597,3.00597,2.934976578,"2.934976577758789,"
LGM,SST,-37.5,-32.5,0.9703,0.473814,0.9703,0.473814,2.59995,2.59995,2.770922661,"2.7709226608276367,"
LGM,SST,-37.5,-22.5,2.71241,0.314871,2.71241,0.314871,2.24223,2.24223,2.636365891,"2.6363658905029297,"
LGM,SST,-37.5,-2.5,2.66859,0.317837,2.66859,0.317837,2.86156,2.73111,2.942533493,"2.942533493041992,"
LGM,SST,-37.5,52.5,4.22809,0.414908,4.22809,0.414908,4.13411,4.13411, nan,"nan,"
LGM,SST,-32.5,-7.5,1.04519,0.316073,1.04519,0.316073,2.70432,2.70432,2.924552917,"2.9245529174804688,"
LGM,SST,-32.5,-2.5,1.23352,0.492542,1.23352,0.492542,2.83308,2.83308,2.942533493,"2.942533493041992,"
LGM,SST,-32.5,2.5,3.52844,0.403773,3.52844,0.403773,3.0635,3.0635,2.934976578,"2.934976577758789,"
LGM,SST,-32.5,7.5,3.84695,0.72144,3.84695,0.72144,3.03955,3.03955, nan,"nan,"
LGM,SST,-32.5,37.5,4.43993,0.295904,4.43993,0.295904,3.37974,3.37974,4.83117485,"4.831174850463867,"
LGM,SST,-32.5,42.5,3.92418,0.370594,3.92418,0.370594,4.43196,4.43196, nan,"nan,"
LGM,SST,-32.5,52.5,6.53718,0.701043,6.53718,0.701043,4.49621,4.49621, nan,"nan,"
LGM,SST,-32.5,57.5,4.11326,0.443833,4.11326,0.443833,3.47365,3.47365,6.973686218,"6.973686218261719,"
LGM,SST,-27.5,37.5,4.89499,0.7421,4.89499,0.7421,3.51424,3.51424,4.83117485,"4.831174850463867,"
LGM,SST,-27.5,42.5,3.3496,0.352285,3.3496,0.352285,4.70692,4.70692, nan,"nan,"
LGM,SST,-27.5,47.5,9.85437,0.388163,9.85437,0.388163,5.67634,5.67634, nan,"nan,"
LGM,SST,-27.5,52.5,10.9754,0.577483,10.9754,0.577483,4.86119,4.86119, nan,"nan,"
LGM,SST,-27.5,57.5,6.44477,0.248429,6.44477,0.248429,3.89628,3.89628,6.973686218,"6.973686218261719,"
LGM,SST,-27.5,62.5,3.05646,0.285946,3.05646,0.285946,3.83806,3.83806,5.497750282,"5.497750282287598,"
LGM,SST,-22.5,-2.5,3.24248,0.490043,3.24248,0.490043,2.93406,2.93406,2.942533493,"2.942533493041992,"
LGM,SST,-22.5,7.5,2.07578,0.330646,2.07578,0.330646,2.96251,2.96251, nan,"nan,"
LGM,SST,-22.5,17.5,3.28639,0.470842,3.28639,0.470842,3.31887,3.31887, nan,"nan,"
LGM,SST,-22.5,42.5,3.73802,0.689687,3.73802,0.689687,4.23661,4.23661, nan,"nan,"
LGM,SST,-22.5,52.5,6.88077,0.184909,6.88077,0.184909,4.73702,4.73702, nan,"nan,"
LGM,SST,-22.5,57.5,4.10946,0.476386,4.10946,0.476386,4.29651,4.29651,6.973686218,"6.973686218261719,"
LGM,SST,-22.5,67.5,1.98623,0.446517,1.98623,0.446517,1.4592,4.30779,4.300013065,"4.300013065338135,"
LGM,SST,-17.5,7.5,3.40862,1.13714,3.40862,1.13714,2.89663,2.89663, nan,"nan,"
LGM,SST,-17.5,17.5,2.68297,0.369475,2.68297,0.369475,2.86091,3.44568, nan,"nan,"
LGM,SST,-17.5,22.5,2.02493,0.257594,2.02493,0.257594,2.22255,3.4088, nan,"nan,"
LGM,SST,-17.5,27.5,5.68132,0.367444,5.68132,0.367444,3.42073,3.42073, nan,"nan,"
LGM,SST,-17.5,52.5,7.10744,0.235714,7.10744,0.235714,4.53878,4.53878, nan,"nan,"
LGM,SST,-17.5,57.5,4.31918,0.637844,4.31918,0.637844,4.33009,4.33009,6.973686218,"6.973686218261719,"
LGM,SST,-17.5,62.5,3.29659,0.612513,3.29659,0.612513,4.9525,4.53585,5.497750282,"5.497750282287598,"
LGM,SST,-17.5,67.5,2.16935,0.360474,2.16935,0.360474,1.62931,1.04973,4.300013065,"4.300013065338135,"
LGM,SST,-17.5,72.5,-1.75985,0.394169,-1.75985,0.394169,0.390208,0.390208,2.720683575,"2.7206835746765137,"
